seq_id,cluster,source
0,good,pubmed
1,good,pubmed
2,offdomain,c4
3,good,pubmed
4,offdomain,c4
5,good,pubmed
6,good,pubmed
7,good,pubmed
8,offdomain,c4
9,offdomain,c4
10,good,pubmed
11,good,pubmed
12,offdomain,c4
13,corrupt,pubmed-shuffled
14,corrupt,pubmed-shuffled
15,offdomain,c4
16,corrupt,pubmed-shuffled
17,corrupt,pubmed-shuffled
18,good,pubmed
19,offdomain,c4
20,corrupt,pubmed-shuffled
21,corrupt,pubmed-shuffled
22,offdomain,c4
23,good,pubmed
24,good,pubmed
25,offdomain,c4
26,good,pubmed
27,good,pubmed
28,offdomain,c4
29,good,pubmed
30,good,pubmed
31,good,pubmed
32,good,pubmed
33,corrupt,pubmed-shuffled
34,good,pubmed
35,offdomain,c4
36,offdomain,c4
37,offdomain,c4
38,offdomain,c4
39,good,pubmed
40,good,pubmed
41,good,pubmed
42,good,pubmed
43,offdomain,c4
44,offdomain,c4
45,corrupt,pubmed-shuffled
46,corrupt,pubmed-shuffled
47,offdomain,c4
48,corrupt,pubmed-shuffled
49,offdomain,c4
50,offdomain,c4
51,corrupt,pubmed-shuffled
52,offdomain,c4
53,good,pubmed
54,corrupt,pubmed-shuffled
55,offdomain,c4
56,good,pubmed
57,good,pubmed
58,offdomain,c4
59,good,pubmed
60,corrupt,pubmed-shuffled
61,offdomain,c4
62,offdomain,c4
63,offdomain,c4
64,good,pubmed
65,offdomain,c4
66,offdomain,c4
67,good,pubmed
68,offdomain,c4
69,offdomain,c4
70,offdomain,c4
71,corrupt,pubmed-shuffled
72,good,pubmed
73,corrupt,pubmed-shuffled
74,good,pubmed
75,offdomain,c4
76,offdomain,c4
77,corrupt,pubmed-shuffled
78,corrupt,pubmed-shuffled
79,good,pubmed
80,offdomain,c4
81,good,pubmed
82,good,pubmed
83,offdomain,c4
84,good,pubmed
85,offdomain,c4
86,offdomain,c4
87,offdomain,c4
88,good,pubmed
89,offdomain,c4
90,offdomain,c4
91,offdomain,c4
92,good,pubmed
93,good,pubmed
94,corrupt,pubmed-shuffled
95,offdomain,c4
96,offdomain,c4
97,good,pubmed
98,corrupt,pubmed-shuffled
99,offdomain,c4
100,good,pubmed
101,good,pubmed
102,corrupt,pubmed-shuffled
103,corrupt,pubmed-shuffled
104,good,pubmed
105,good,pubmed
106,corrupt,pubmed-shuffled
107,good,pubmed
108,good,pubmed
109,corrupt,pubmed-shuffled
110,offdomain,c4
111,offdomain,c4
112,corrupt,pubmed-shuffled
113,corrupt,pubmed-shuffled
114,corrupt,pubmed-shuffled
115,good,pubmed
116,offdomain,c4
117,good,pubmed
118,corrupt,pubmed-shuffled
119,good,pubmed
120,corrupt,pubmed-shuffled
121,good,pubmed
122,corrupt,pubmed-shuffled
123,good,pubmed
124,offdomain,c4
125,good,pubmed
126,good,pubmed
127,offdomain,c4
128,good,pubmed
129,offdomain,c4
130,good,pubmed
131,offdomain,c4
132,offdomain,c4
133,offdomain,c4
134,offdomain,c4
135,offdomain,c4
136,good,pubmed
137,offdomain,c4
138,good,pubmed
139,offdomain,c4
140,good,pubmed
141,offdomain,c4
142,offdomain,c4
143,good,pubmed
144,offdomain,c4
145,offdomain,c4
146,good,pubmed
147,corrupt,pubmed-shuffled
148,good,pubmed
149,corrupt,pubmed-shuffled
150,good,pubmed
151,offdomain,c4
152,offdomain,c4
153,offdomain,c4
154,good,pubmed
155,good,pubmed
156,offdomain,c4
157,good,pubmed
158,good,pubmed
159,corrupt,pubmed-shuffled
160,corrupt,pubmed-shuffled
161,offdomain,c4
162,corrupt,pubmed-shuffled
163,offdomain,c4
164,offdomain,c4
165,good,pubmed
166,good,pubmed
167,good,pubmed
168,corrupt,pubmed-shuffled
169,corrupt,pubmed-shuffled
